sku_id,currency,price,price_unit,iva_rate,effective_from,effective_to,notes
6805,USD,0.35,u,0.22,2026-02-06,,IVA incluido - BROMYROS
6805,USD,2.05,u,0.22,2026-02-06,,IVA incluido - BROMYROS
Cab. Roj,USD,0.6,u,0.22,2026-02-06,,IVA incluido - BROMYROS
6828,USD,14.87,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
BBAL,USD,17.57,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
BBAS3G,USD,28.96,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6865,USD,14.87,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
BBAL,USD,15.43,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
BBESUP,USD,27.9,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
CD30,USD,87.64,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
CD50,USD,89.29,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
CD80,USD,90.55,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6801,USD,84.84,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6802,USD,97.66,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6803,USD,97.27,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6804,USD,127.25,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
CAN.ISDC120,USD,113.78,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
CAN.ISDC120,USD,113.78,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
CAN.ISDC120,USD,113.78,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6805,USD,19.44,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
SOPCAN3M,USD,16.0,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
C.But.,USD,18.17,u,0.22,2026-02-06,,IVA incluido - BROMYROS
CUMROOF3M,USD,42.97,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
CUMROOF3M,USD,119.39,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6847,USD,28.75,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6805,USD,,u,0.22,2026-02-06,,IVA incluido - BROMYROS
GFS30,USD,19.31,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GFS50,USD,20.45,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GFS80,USD,21.51,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GFCGR30,USD,21.95,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6838,USD,19.12,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GF120DC,USD,30.12,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6839,USD,27.63,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6840,USD,28.75,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6841,USD,29.03,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GF80DC,USD,24.36,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GF120DC,USD,25.46,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GLDCAM50,USD,27.23,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GLDCAM80,USD,30.63,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GL30,USD,26.63,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GL40,USD,27.67,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GL50,USD,28.75,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GL80,USD,30.88,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6842,USD,25.34,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GL120DC,USD,37.92,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6843,USD,35.46,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6844,USD,38.74,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6845,USD,38.97,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GL80DC,USD,32.34,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
GL80DC,USD,32.34,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
6845,USD,28.5,ml,0.22,2026-02-06,,IVA incluido - BROMYROS
